Instance,m,n,Objective,Distance,Time,TotalIteration,ElapsedTime,AlgFlag
4_11,4,11,131.485,62.971,2.29927,690500,47.8305,2
4_11,4,11,131.875,63.7496,2.31874,690500,47.6045,2
4_11,4,11,131.397,62.7939,2.29485,690500,4.71483,2
4_11,4,11,131.443,62.886,2.29715,690500,4.71886,2
4_12,4,12,136.811,73.6227,2.69057,690500,59.9259,2
4_12,4,12,136.538,73.0757,2.67689,690500,57.4138,2
4_12,4,12,138.338,76.6756,2.76689,690500,4.71191,2
4_12,4,12,136.811,73.6227,2.69057,690500,57.2167,2
4_12,4,12,137.361,74.7219,2.71805,690500,57.605,2
4_12,4,12,133.805,67.6108,2.54027,690500,57.4327,2
4_12,4,12,137.663,75.3255,2.73314,690500,57.5652,2
4_12,4,12,132.337,64.6747,2.46687,690500,4.44752,2
4_12,4,12,138.381,76.7626,2.76907,690500,57.5523,2
4_12,4,12,133.629,67.2579,2.53145,690500,4.56703,2
4_13,4,13,143.214,86.4288,3.06905,690500,62.5987,2
4_13,4,13,143.339,86.6773,3.07526,690500,4.66397,2
4_13,4,13,143.538,87.0764,3.08524,690500,58.8503,2
4_13,4,13,143.684,87.3678,3.09253,690500,4.6706,2
4_13,4,13,143.833,87.6657,3.09998,690500,58.1493,2
4_13,4,13,142.566,85.1321,3.03664,690500,58.6958,2
4_13,4,13,142.566,85.1321,3.03664,690500,4.67665,2
4_13,4,13,143.423,86.846,3.07948,690500,4.62222,2
4_13,4,13,137.106,74.2122,2.76364,690500,58.0457,2
4_13,4,13,143.538,87.0764,3.08524,690500,62.5208,2
4_14,4,14,201.245,102.491,3.5956,690500,5.79859,2
4_14,4,14,200.129,100.257,3.53976,690500,6.0379,2
4_14,4,14,194.897,89.7939,3.27818,690500,5.99097,2
4_14,4,14,199.566,99.1315,3.51162,690500,115.736,2
4_14,4,14,199.467,98.9338,3.50668,690500,116.064,2
4_14,4,14,200.367,100.734,3.55168,690500,6.00492,2
4_14,4,14,200.888,101.776,3.57773,690500,115.602,2
4_14,4,14,201.48,102.959,3.60732,690500,116.619,2
4_14,4,14,196.446,92.8929,3.35566,690500,5.80972,2
4_14,4,14,197.961,95.9225,3.4314,690500,6.00191,2
4_15,4,15,142.949,85.8978,3.08911,690500,92.7536,2
4_15,4,15,142.889,85.7787,3.08613,690500,5.19746,2
4_15,4,15,139.221,78.4411,2.90269,690500,92.1669,2
4_15,4,15,142.946,85.8914,3.08895,690500,92.3241,2
4_15,4,15,140.034,80.0686,2.94338,690500,5.2621,2
4_15,4,15,142.742,85.4833,3.07875,690500,93.0884,2
4_15,4,15,140.48,80.9598,2.96566,690500,5.17007,2
4_15,4,15,143.096,86.1917,3.09646,690500,5.3442,2
4_15,4,15,142.463,84.9265,3.06483,690500,93.2645,2
4_15,4,15,140.043,80.0866,2.94383,690500,92.4139,2
4_16,4,16,148.564,97.1278,3.53653,690500,5.42248,2
4_16,4,16,147.529,95.0578,3.48478,690500,60.9221,2
4_16,4,16,147.169,94.3386,3.4668,690500,60.7453,2
4_16,4,16,146.368,92.7357,3.42672,690500,5.40779,2
4_16,4,16,147.446,94.891,3.48061,690500,60.5987,2
4_16,4,16,145.814,91.6284,3.39904,690500,60.5762,2
4_16,4,16,145.895,91.7908,3.4031,690500,60.742,2
4_16,4,16,148.401,96.802,3.52838,690500,5.39025,2
4_16,4,16,146.107,92.2147,3.4137,690500,5.4932,2
4_16,4,16,147.813,95.6251,3.49896,690500,60.1255,2
4_17,4,17,146.163,92.3257,3.29981,690500,82.2867,2
4_17,4,17,144.898,89.7955,3.23656,690500,82.2434,2
4_17,4,17,144.567,89.1332,3.22,690500,82.2795,2
4_17,4,17,144.553,89.1052,3.2193,690500,81.5011,2
4_17,4,17,146.878,93.7557,3.33556,690500,5.54664,2
4_17,4,17,146.317,92.634,3.30752,690500,5.76031,2
4_17,4,17,145.529,91.0582,3.26812,690500,5.60161,2
4_17,4,17,144.281,88.5617,3.20571,690500,81.7836,2
4_17,4,17,145.812,91.6236,3.28226,690500,5.63616,2
4_17,4,17,146.113,92.2264,3.29733,690500,81.9658,2
4_18,4,18,152.389,104.777,3.62776,690500,5.8845,2
4_18,4,18,152.53,105.059,3.63481,690500,94.939,2
4_18,4,18,152.046,104.092,3.61062,690500,5.71638,2
4_18,4,18,153.418,106.835,3.67922,690500,5.85166,2
4_18,4,18,154.07,108.141,3.71186,690500,95.1053,2
4_18,4,18,150.492,100.984,3.53294,690500,5.90676,2
4_18,4,18,152.513,105.025,3.63397,690500,5.7328,2
4_18,4,18,153.46,106.92,3.68133,690500,95.6209,2
4_18,4,18,154.392,108.784,3.72795,690500,5.82635,2
4_18,4,18,150.753,101.505,3.54596,690500,94.9129,2
4_19,4,19,165.262,130.525,4.51312,690500,72.4228,2
4_19,4,19,162.535,125.07,4.37676,690500,71.7432,2
4_19,4,19,164.271,128.542,4.46354,690500,72.4986,2
4_19,4,19,156.777,113.553,4.08883,690500,5.95943,2
4_19,4,19,162.718,125.436,4.38589,690500,5.88226,2
4_19,4,19,158.117,116.234,4.15585,690500,72.1502,2
4_19,4,19,162.338,124.676,4.36691,690500,5.87993,2
4_19,4,19,164.288,128.577,4.46442,690500,71.341,2
4_19,4,19,164.232,128.464,4.46159,690500,6.32773,2
4_19,4,19,158.538,117.076,4.17689,690500,5.9042,2
4_20,4,20,169.156,138.313,4.74115,690500,6.0762,2
4_20,4,20,169.334,138.668,4.75004,690500,75.616,2
4_20,4,20,163.139,126.278,4.44028,690500,6.22272,2
4_20,4,20,160.647,121.295,4.31571,690500,6.13858,2
4_20,4,20,173.655,147.31,4.96609,690500,6.2005,2
4_20,4,20,171.353,142.707,4.851,690500,75.9289,2
4_20,4,20,172.993,145.986,4.93298,690500,75.6626,2
4_20,4,20,168.005,136.009,4.68356,690500,6.10763,2
4_20,4,20,172.634,145.269,4.91505,690500,6.33775,2
4_20,4,20,165.431,130.862,4.55488,690500,6.26653,2
2_5,2,5,75.5919,51.1838,1.55459,1000000,5.45732,3
2_5,2,5,75.5919,51.1838,1.55459,1000000,5.31571,3
2_5,2,5,75.5919,51.1838,1.55459,1000000,5.32322,3
2_5,2,5,75.5919,51.1838,1.55459,1000000,5.35103,3
2_5,2,5,75.5919,51.1838,1.55459,1000000,5.35137,3
2_5,2,5,75.5919,51.1838,1.55459,1000000,5.29069,3
2_5,2,5,75.5919,51.1838,1.55459,1000000,5.31766,3
2_5,2,5,75.5919,51.1838,1.55459,1000000,5.52318,3
2_5,2,5,75.5919,51.1838,1.55459,1000000,5.28231,3
2_5,2,5,75.5919,51.1838,1.55459,1000000,5.29087,3
2_6,2,6,68.4019,36.8039,1.3701,1000000,5.76876,3
2_6,2,6,68.4019,36.8039,1.3701,1000000,5.78103,3
2_6,2,6,68.4019,36.8039,1.3701,1000000,5.74038,3
2_6,2,6,68.4019,36.8039,1.3701,1000000,5.77923,3
2_6,2,6,68.4019,36.8039,1.3701,1000000,5.76383,3
2_6,2,6,68.4019,36.8039,1.3701,1000000,5.72688,3
2_6,2,6,68.4019,36.8039,1.3701,1000000,5.7197,3
2_6,2,6,68.4019,36.8039,1.3701,1000000,5.75166,3
2_6,2,6,68.4019,36.8039,1.3701,1000000,5.73947,3
2_6,2,6,68.4019,36.8039,1.3701,1000000,5.75005,3
2_7,2,7,125.542,51.0834,1.71042,1000000,7.24286,3
2_7,2,7,125.04,50.0795,1.68532,1000000,7.14649,3
2_7,2,7,125.542,51.0834,1.71042,1000000,7.1813,3
2_7,2,7,125.542,51.0834,1.71042,1000000,7.12771,3
2_7,2,7,125.542,51.0834,1.71042,1000000,7.19933,3
2_7,2,7,125.542,51.0834,1.71042,1000000,7.15114,3
2_7,2,7,125.542,51.0834,1.71042,1000000,7.16252,3
2_7,2,7,125.542,51.0834,1.71042,1000000,7.13054,3
2_7,2,7,125.542,51.0834,1.71042,1000000,55.4568,3
2_7,2,7,125.542,51.0834,1.71042,1000000,7.11638,3
2_8,2,8,78.4441,56.8882,2.00554,1000000,5.63516,3
2_8,2,8,78.4441,56.8882,2.00554,1000000,5.62585,3
2_8,2,8,78.4441,56.8882,2.00554,1000000,5.5803,3
2_8,2,8,78.4441,56.8882,2.00554,1000000,5.6158,3
2_8,2,8,78.4441,56.8882,2.00554,1000000,5.6266,3
2_8,2,8,78.4441,56.8882,2.00554,1000000,5.63861,3
2_8,2,8,78.4441,56.8882,2.00554,1000000,5.58658,3
2_8,2,8,78.4441,56.8882,2.00554,1000000,5.54263,3
2_8,2,8,78.4441,56.8882,2.00554,1000000,5.62783,3
2_8,2,8,78.4441,56.8882,2.00554,1000000,5.62755,3
2_9,2,9,76.9759,53.9518,1.89879,1000000,6.19735,3
2_9,2,9,76.9759,53.9518,1.89879,1000000,6.21757,3
2_9,2,9,76.9759,53.9518,1.89879,1000000,6.23806,3
2_9,2,9,76.9759,53.9518,1.89879,1000000,6.23001,3
2_9,2,9,76.9759,53.9518,1.89879,1000000,6.23834,3
2_9,2,9,76.9759,53.9518,1.89879,1000000,6.22979,3
2_9,2,9,76.9759,53.9518,1.89879,1000000,6.14526,3
2_9,2,9,76.9759,53.9518,1.89879,1000000,6.33404,3
2_9,2,9,76.9759,53.9518,1.89879,1000000,6.18335,3
2_9,2,9,76.9759,53.9518,1.89879,1000000,6.18232,3
2_10,2,10,89.6784,79.3569,2.60892,1000000,5.41831,3
2_10,2,10,89.4477,78.8954,2.59739,1000000,5.43823,3
2_10,2,10,89.4477,78.8954,2.59739,1000000,5.42382,3
2_10,2,10,89.4477,78.8954,2.59739,1000000,5.38352,3
2_10,2,10,89.0347,78.0695,2.57674,1000000,5.38623,3
2_10,2,10,89.763,79.5259,2.61315,1000000,5.38255,3
2_10,2,10,89.4477,78.8954,2.59739,1000000,5.40595,3
2_10,2,10,89.5146,79.0293,2.60073,1000000,5.40917,3
2_10,2,10,89.5146,79.0293,2.60073,1000000,5.36702,3
2_10,2,10,89.0347,78.0695,2.57674,1000000,5.53211,3
2_11,2,11,89.4277,78.8554,2.64638,1000000,5.48988,3
2_11,2,11,89.4277,78.8554,2.64638,1000000,5.59721,3
2_11,2,11,89.8223,79.6447,2.66612,1000000,5.63183,3
2_11,2,11,89.4277,78.8554,2.64638,1000000,5.79637,3
2_11,2,11,89.4277,78.8554,2.64638,1000000,5.54929,3
2_11,2,11,89.8223,79.6447,2.66612,1000000,5.59245,3
2_11,2,11,89.6673,79.3347,2.65837,1000000,5.5482,3
2_11,2,11,89.4277,78.8554,2.64638,1000000,5.55701,3
2_11,2,11,89.4277,78.8554,2.64638,1000000,5.54497,3
2_11,2,11,89.4277,78.8554,2.64638,1000000,5.56418,3
2_12,2,12,141.385,82.7703,2.91926,1000000,82.9557,3
2_12,2,12,142.198,84.396,2.9599,1000000,82.2135,3
2_12,2,12,140.139,80.2789,2.85697,1000000,6.45422,3
2_12,2,12,139.202,78.4043,2.81011,1000000,6.61883,3
2_12,2,12,139.202,78.4043,2.81011,1000000,6.45627,3
2_12,2,12,140.139,80.2789,2.85697,1000000,6.4736,3
2_12,2,12,139.202,78.4043,2.81011,1000000,82.1863,3
2_12,2,12,141.857,83.7132,2.94283,1000000,83.6615,3
2_12,2,12,140.499,80.9986,2.87496,1000000,6.60997,3
2_12,2,12,142.371,84.7416,2.96854,1000000,83.5972,3
2_13,2,13,145.935,91.8699,3.29675,1000000,56.646,3
2_13,2,13,145.01,90.0208,3.25052,1000000,6.85377,3
2_13,2,13,143.433,86.8665,3.17166,1000000,56.9278,3
2_13,2,13,145.966,91.931,3.29828,1000000,6.72368,3
2_13,2,13,146.289,92.5773,3.31443,1000000,6.70849,3
2_13,2,13,144.391,88.781,3.21953,1000000,56.5889,3
2_13,2,13,147.616,95.233,3.38082,1000000,6.72474,3
2_13,2,13,149.889,99.7782,3.49446,1000000,6.73007,3
2_13,2,13,148.816,97.6314,3.44079,1000000,6.88484,3
2_13,2,13,148.787,97.5742,3.43936,1000000,56.7405,3
2_14,2,14,149.676,99.3515,3.47546,1000000,7.42615,3
2_14,2,14,148.42,96.8408,3.41269,1000000,7.48864,3
2_14,2,14,150.11,100.219,3.49714,1000000,80.183,3
2_14,2,14,148.828,97.6566,3.43308,1000000,81.7968,3
2_14,2,14,150.892,101.784,3.53627,1000000,7.39096,3
2_14,2,14,150.885,101.771,3.53594,1000000,81.5389,3
2_14,2,14,149.574,99.1471,3.47035,1000000,7.4788,3
2_14,2,14,150.904,101.808,3.53687,1000000,81.1571,3
2_14,2,14,149.578,99.1568,3.47059,1000000,81.5045,3
2_14,2,14,146.102,92.2045,3.29678,1000000,93.1982,3
2_15,2,15,143.784,87.5673,3.10585,1000000,7.71938,3
2_15,2,15,144.064,88.1278,3.11986,1000000,100.819,3
2_15,2,15,142.102,84.2048,3.02179,1000000,100.548,3
2_15,2,15,146.022,92.0448,3.21779,1000000,101.02,3
2_15,2,15,145.217,90.4341,3.17752,1000000,7.81665,3
2_15,2,15,144.492,88.9834,3.14125,1000000,7.58367,3
2_15,2,15,145.104,90.2079,3.17186,1000000,7.82141,3
2_15,2,15,146.437,92.8745,3.23853,1000000,99.2764,3
2_15,2,15,144.784,89.5684,3.15588,1000000,7.68092,3
2_15,2,15,146.35,92.7002,3.23417,1000000,7.74324,3
2_16,2,16,148.326,96.6529,3.42465,1000000,7.91683,3
2_16,2,16,152.698,105.395,3.64321,1000000,106.096,3
2_16,2,16,152.607,105.213,3.63867,1000000,8.10724,3
2_16,2,16,146.636,93.2728,3.34015,1000000,7.80024,3
2_16,2,16,154.079,108.159,3.7123,1000000,105.906,3
2_16,2,16,148.776,97.5524,3.44714,1000000,106.912,3
2_16,2,16,151.205,102.411,3.56861,1000000,105.633,3
2_16,2,16,153.66,107.32,3.69133,1000000,7.79091,3
2_16,2,16,150.686,101.373,3.54266,1000000,7.77129,3
2_16,2,16,151.106,102.213,3.56365,1000000,7.83809,3
2_17,2,17,147.787,95.5742,3.53936,1000000,115.077,3
2_17,2,17,150.801,101.602,3.69004,1000000,8.19224,3
2_17,2,17,148.845,97.6903,3.59226,1000000,8.08056,3
2_17,2,17,151.497,102.994,3.72485,1000000,115.865,3
2_17,2,17,147.047,94.0933,3.50233,1000000,8.11154,3
2_17,2,17,148.821,97.6427,3.59107,1000000,8.31144,3
2_17,2,17,148.842,97.6835,3.59209,1000000,115.094,3
2_17,2,17,144.5,89.0008,3.37502,1000000,8.06287,3
2_17,2,17,146.468,92.9357,3.47339,1000000,7.9489,3
2_17,2,17,150.461,100.922,3.67304,1000000,115.709,3
2_18,2,18,162.179,124.358,4.27561,1000000,8.57142,3
2_18,2,18,163.64,127.281,4.34869,1000000,8.68016,3
2_18,2,18,162.442,124.883,4.28875,1000000,8.39002,3
2_18,2,18,160.881,121.762,4.21071,1000000,8.59892,3
2_18,2,18,161.547,123.093,4.244,1000000,102.293,3
2_18,2,18,164.607,129.213,4.397,1000000,101.361,3
2_18,2,18,164.555,129.11,4.39441,1000000,101.878,3
2_18,2,18,161.822,123.645,4.25778,1000000,101.275,3
2_18,2,18,158.965,117.93,4.11491,1000000,101.56,3
2_18,2,18,162.589,125.178,4.2961,1000000,8.35201,3
2_19,2,19,275.835,151.671,5.0751,1000000,13.144,3
2_19,2,19,278.877,157.753,5.22716,1000000,12.7986,3
2_19,2,19,277.806,155.613,5.17365,1000000,13.6691,3
2_19,2,19,277.079,154.158,5.13728,1000000,13.7432,3
2_19,2,19,277.116,154.233,5.13916,1000000,352.886,3
2_19,2,19,277.017,154.034,5.13418,1000000,351.415,3
2_19,2,19,274.196,148.392,4.99312,1000000,13.0412,3
2_19,2,19,277.205,154.409,5.14356,1000000,353.928,3
2_19,2,19,274.59,149.18,5.01282,1000000,13.5653,3
2_19,2,19,278.192,156.383,5.19292,1000000,13.6447,3
2_20,2,20,170.342,140.684,4.70876,1000000,115.692,3
2_20,2,20,171.225,142.45,4.75293,1000000,116.739,3
2_20,2,20,172.697,145.395,4.82654,1000000,9.93595,3
2_20,2,20,167.403,134.806,4.56182,1000000,9.12434,3
2_20,2,20,172.808,145.617,4.83209,1000000,116.907,3
2_20,2,20,173.255,146.51,4.85442,1000000,115.643,3
2_20,2,20,171.941,143.882,4.78871,1000000,115.168,3
2_20,2,20,171.281,142.562,4.7557,1000000,8.89907,3
2_20,2,20,172.134,144.267,4.79834,1000000,9.06603,3
2_20,2,20,172.478,144.956,4.81556,1000000,115.436,3
3_5,3,5,70.7504,41.5007,1.42918,1000000,5.3516,3
3_5,3,5,70.7504,41.5007,1.42918,1000000,5.3681,3
3_5,3,5,70.7504,41.5007,1.42918,1000000,5.32113,3
3_5,3,5,70.7504,41.5007,1.42918,1000000,5.36479,3
3_5,3,5,70.7504,41.5007,1.42918,1000000,5.29987,3
3_5,3,5,70.7504,41.5007,1.42918,1000000,5.37339,3
3_5,3,5,70.7504,41.5007,1.42918,1000000,5.32882,3
3_5,3,5,70.7504,41.5007,1.42918,1000000,5.42012,3
3_5,3,5,70.7504,41.5007,1.42918,1000000,5.48326,3
3_5,3,5,70.7504,41.5007,1.42918,1000000,5.31188,3
3_6,3,6,131.693,63.3858,1.98465,1000000,30.01,3
3_6,3,6,131.693,63.3858,1.98465,1000000,6.58632,3
3_6,3,6,131.693,63.3858,1.98465,1000000,6.50327,3
3_6,3,6,131.693,63.3858,1.98465,1000000,6.53752,3
3_6,3,6,131.693,63.3858,1.98465,1000000,30.1592,3
3_6,3,6,131.693,63.3858,1.98465,1000000,29.95,3
3_6,3,6,131.693,63.3858,1.98465,1000000,6.5068,3
3_6,3,6,131.693,63.3858,1.98465,1000000,30.0929,3
3_6,3,6,131.693,63.3858,1.98465,1000000,29.9258,3
3_6,3,6,131.693,63.3858,1.98465,1000000,6.48425,3
3_7,3,7,75.158,50.3161,1.59957,1000000,6.3237,3
3_7,3,7,75.158,50.3161,1.59957,1000000,6.34605,3
3_7,3,7,75.158,50.3161,1.59957,1000000,6.38013,3
3_7,3,7,75.158,50.3161,1.59957,1000000,6.36582,3
3_7,3,7,75.158,50.3161,1.59957,1000000,6.39137,3
3_7,3,7,75.158,50.3161,1.59957,1000000,6.28681,3
3_7,3,7,75.158,50.3161,1.59957,1000000,6.46149,3
3_7,3,7,75.158,50.3161,1.59957,1000000,6.4058,3
3_7,3,7,75.158,50.3161,1.59957,1000000,6.3086,3
3_7,3,7,75.158,50.3161,1.59957,1000000,6.29534,3
3_8,3,8,127.795,55.5907,1.93977,1000000,7.64809,3
3_8,3,8,127.795,55.5907,1.93977,1000000,7.59354,3
3_8,3,8,127.795,55.5907,1.93977,1000000,7.59954,3
3_8,3,8,127.795,55.5907,1.93977,1000000,7.60931,3
3_8,3,8,127.795,55.5907,1.93977,1000000,7.62936,3
3_8,3,8,127.795,55.5907,1.93977,1000000,7.58945,3
3_8,3,8,127.795,55.5907,1.93977,1000000,7.57276,3
3_8,3,8,127.795,55.5907,1.93977,1000000,67.0343,3
3_8,3,8,127.795,55.5907,1.93977,1000000,7.64317,3
3_8,3,8,127.795,55.5907,1.93977,1000000,65.733,3
3_9,3,9,127.302,54.6032,1.98175,1000000,7.15238,3
3_9,3,9,127.302,54.6032,1.98175,1000000,6.95805,3
3_9,3,9,127.302,54.6032,1.98175,1000000,7.2582,3
3_9,3,9,127.302,54.6032,1.98175,1000000,6.93171,3
3_9,3,9,127.302,54.6032,1.98175,1000000,7.04976,3
3_9,3,9,127.302,54.6032,1.98175,1000000,100.035,3
3_9,3,9,127.302,54.6032,1.98175,1000000,7.00956,3
3_9,3,9,127.302,54.6032,1.98175,1000000,99.9678,3
3_9,3,9,127.302,54.6032,1.98175,1000000,6.98879,3
3_9,3,9,127.302,54.6032,1.98175,1000000,99.9855,3
3_10,3,10,139.757,79.5137,2.62118,1000000,6.30393,3
3_10,3,10,140.002,80.0048,2.63345,1000000,6.3184,3
3_10,3,10,139.567,79.1349,2.6117,1000000,58.6751,3
3_10,3,10,139.857,79.7148,2.6262,1000000,6.32806,3
3_10,3,10,139.757,79.5137,2.62118,1000000,6.28047,3
3_10,3,10,139.872,79.7433,2.62692,1000000,58.6972,3
3_10,3,10,139.757,79.5137,2.62118,1000000,58.5121,3
3_10,3,10,139.872,79.7433,2.62692,1000000,59.1982,3
3_10,3,10,139.872,79.7433,2.62692,1000000,6.19458,3
3_10,3,10,139.567,79.1349,2.6117,1000000,6.53511,3
3_11,3,11,131.419,62.8385,2.34596,1000000,6.49685,3
3_11,3,11,129.638,59.2762,2.2569,1000000,6.42458,3
3_11,3,11,128.45,56.9006,2.19751,1000000,6.35569,3
3_11,3,11,128.544,57.0873,2.20218,1000000,6.63631,3
3_11,3,11,129.501,59.0022,2.25006,1000000,103.491,3
3_11,3,11,128.45,56.9006,2.19751,1000000,103.504,3
3_11,3,11,130.904,61.8076,2.32019,1000000,104.699,3
3_11,3,11,129.241,58.4825,2.23706,1000000,6.36534,3
3_11,3,11,129.638,59.2762,2.2569,1000000,6.43946,3
3_11,3,11,130.409,60.8178,2.29544,1000000,6.38742,3
3_12,3,12,140.898,81.7951,2.76154,1000000,6.39852,3
3_12,3,12,141.783,83.566,2.80582,1000000,6.54802,3
3_12,3,12,141.736,83.4719,2.80347,1000000,72.3105,3
3_12,3,12,141.52,83.0402,2.79267,1000000,6.51709,3
3_12,3,12,141.739,83.4777,2.80361,1000000,6.53168,3
3_12,3,12,141.219,82.4389,2.77764,1000000,6.49648,3
3_12,3,12,140.679,81.3585,2.75063,1000000,6.51089,3
3_12,3,12,140.56,81.1198,2.74466,1000000,6.47218,3
3_12,3,12,141.783,83.566,2.80582,1000000,6.46701,3
3_12,3,12,141.514,83.0276,2.79236,1000000,6.68656,3
3_13,3,13,134.267,68.5333,2.57167,1000000,97.4526,3
3_13,3,13,132.673,65.3452,2.49196,1000000,6.79229,3
3_13,3,13,134.295,68.5893,2.57307,1000000,98.0495,3
3_13,3,13,133.412,66.8234,2.52892,1000000,97.385,3
3_13,3,13,134.296,68.5918,2.57313,1000000,6.95721,3
3_13,3,13,134.301,68.6014,2.57337,1000000,6.93544,3
3_13,3,13,132.535,65.0707,2.4851,1000000,6.83841,3
3_13,3,13,134.378,68.7566,2.57725,1000000,97.052,3
3_13,3,13,132.731,65.4614,2.49487,1000000,98.5366,3
3_13,3,13,133.689,67.3784,2.54279,1000000,6.97699,3
3_14,3,14,139.758,79.5162,2.72124,1000000,7.42285,3
3_14,3,14,143.753,87.5056,2.92097,1000000,7.41874,3
3_14,3,14,142.168,84.3361,2.84174,1000000,7.52486,3
3_14,3,14,141.973,83.9459,2.83198,1000000,7.29469,3
3_14,3,14,139.758,79.5162,2.72124,1000000,7.3378,3
3_14,3,14,139.758,79.5162,2.72124,1000000,7.55359,3
3_14,3,14,142.072,84.1447,2.83695,1000000,7.46275,3
3_14,3,14,139.758,79.5162,2.72124,1000000,176.373,3
3_14,3,14,141.208,82.4165,2.79374,1000000,176.522,3
3_14,3,14,142.168,84.3361,2.84174,1000000,7.47272,3
3_15,3,15,203.027,106.053,3.75133,1000000,8.98151,3
3_15,3,15,205.079,110.159,3.85397,1000000,180.621,3
3_15,3,15,201.434,102.868,3.67171,1000000,180.99,3
3_15,3,15,203.16,106.32,3.758,1000000,9.03717,3
3_15,3,15,200.617,101.234,3.63086,1000000,8.88102,3
3_15,3,15,202.044,104.087,3.70218,1000000,9.03344,3
3_15,3,15,202.045,104.089,3.70224,1000000,9.11064,3
3_15,3,15,204.966,109.931,3.84829,1000000,180.796,3
3_15,3,15,200.452,100.904,3.62259,1000000,8.75284,3
3_15,3,15,200.793,101.587,3.63967,1000000,180.133,3
3_16,3,16,153.923,107.846,3.75447,1000000,94.3097,3
3_16,3,16,152.015,104.03,3.65908,1000000,7.90012,3
3_16,3,16,154.891,109.782,3.80289,1000000,94.9701,3
3_16,3,16,151.458,102.916,3.63125,1000000,7.92676,3
3_16,3,16,154.873,109.747,3.80201,1000000,94.3023,3
3_16,3,16,154.329,108.658,3.77479,1000000,94.2865,3
3_16,3,16,154.427,108.854,3.77968,1000000,7.96703,3
3_16,3,16,154.99,109.98,3.80784,1000000,93.9852,3
3_16,3,16,152.98,105.961,3.70735,1000000,94.3992,3
3_16,3,16,152.43,104.86,3.67983,1000000,94.6921,3
3_17,3,17,212.829,125.658,4.27478,1000000,9.57702,3
3_17,3,17,208.962,117.924,4.08144,1000000,9.72718,3
3_17,3,17,207.576,115.152,4.01214,1000000,9.5454,3
3_17,3,17,212.582,125.164,4.26244,1000000,9.2724,3
3_17,3,17,210.916,121.832,4.17914,1000000,277.344,3
3_17,3,17,209.128,118.257,4.08976,1000000,9.14085,3
3_17,3,17,209.492,118.984,4.10793,1000000,9.61677,3
3_17,3,17,205.87,111.741,3.92685,1000000,9.56172,3
3_17,3,17,211.504,123.008,4.20854,1000000,9.46893,3
3_17,3,17,210.367,120.735,4.15171,1000000,279.819,3
3_18,3,18,208.601,117.202,4.07173,1000000,278.82,3
3_18,3,18,212.186,124.372,4.25097,1000000,277.075,3
3_18,3,18,211.819,123.638,4.23262,1000000,277.919,3
3_18,3,18,202.422,104.843,3.76275,1000000,9.90624,3
3_18,3,18,211.53,123.059,4.21815,1000000,10.0404,3
3_18,3,18,203.164,106.328,3.79987,1000000,10.2257,3
3_18,3,18,209.523,119.046,4.11781,1000000,9.58034,3
3_18,3,18,209.191,118.382,4.10121,1000000,9.84567,3
3_18,3,18,209.357,118.715,4.10954,1000000,277.386,3
3_18,3,18,209.793,119.587,4.13134,1000000,275.749,3
3_19,3,19,210.167,120.333,4.28333,1000000,10.8474,3
3_19,3,19,209.338,118.675,4.24188,1000000,10.1007,3
3_19,3,19,205.729,111.457,4.06143,1000000,9.80494,3
3_19,3,19,209.235,118.469,4.23673,1000000,10.2976,3
3_19,3,19,206.377,112.754,4.09385,1000000,9.783,3
3_19,3,19,209.792,119.584,4.2646,1000000,10.1031,3
3_19,3,19,204.139,108.279,3.98197,1000000,389.047,3
3_19,3,19,209.661,119.323,4.25807,1000000,10.3098,3
3_19,3,19,207.63,115.26,4.15649,1000000,387.776,3
3_19,3,19,208.119,116.238,4.18096,1000000,10.3623,3
3_20,3,20,217.158,134.317,4.43292,1000000,10.6271,3
3_20,3,20,216.456,132.911,4.39778,1000000,10.8979,3
3_20,3,20,217.953,135.905,4.47263,1000000,10.0768,3
3_20,3,20,217.225,134.451,4.43627,1000000,10.2927,3
3_20,3,20,215.911,131.822,4.37056,1000000,10.2635,3
3_20,3,20,214.357,128.715,4.29287,1000000,10.492,3
3_20,3,20,209.748,119.497,4.06242,1000000,9.96593,3
3_20,3,20,216.693,133.387,4.40967,1000000,353.411,3
3_20,3,20,215.76,131.52,4.36299,1000000,10.4271,3
3_20,3,20,217.33,134.661,4.44152,1000000,9.96785,3
4_5,4,5,67.3024,34.6048,1.19012,1000000,5.32408,3
4_5,4,5,67.3024,34.6048,1.19012,1000000,5.2998,3
4_5,4,5,67.3024,34.6048,1.19012,1000000,5.29626,3
4_5,4,5,67.3024,34.6048,1.19012,1000000,5.31159,3
4_5,4,5,67.3024,34.6048,1.19012,1000000,5.31863,3
4_5,4,5,67.3024,34.6048,1.19012,1000000,5.32466,3
4_5,4,5,67.3024,34.6048,1.19012,1000000,5.28163,3
4_5,4,5,67.3024,34.6048,1.19012,1000000,5.27343,3
4_5,4,5,67.3024,34.6048,1.19012,1000000,5.32442,3
4_5,4,5,67.3024,34.6048,1.19012,1000000,5.37427,3
4_6,4,6,78.0244,56.0488,1.75122,1000000,5.76068,3
4_6,4,6,78.0244,56.0488,1.75122,1000000,5.81054,3
4_6,4,6,78.0244,56.0488,1.75122,1000000,5.82413,3
4_6,4,6,78.0244,56.0488,1.75122,1000000,5.98933,3
4_6,4,6,78.0244,56.0488,1.75122,1000000,5.74247,3
